timestamp,symbol,open,high,low,close,trade_count,vwap
2023-01-09 09:00:00+00:00,AAPL,129.6,130.5,129.6,130.29,1764.0,130.153842
2023-01-09 10:00:00+00:00,AAPL,130.26,130.5,130.15,130.25,979.0,130.311146
2023-01-09 11:00:00+00:00,AAPL,130.21,130.35,130.02,130.22,918.0,130.212986
2023-01-09 12:00:00+00:00,AAPL,130.25,130.4,130.16,130.25,2684.0,130.275261
2023-01-09 13:00:00+00:00,AAPL,130.2,130.63,129.955,130.2,8029.0,130.263472
2023-01-09 14:00:00+00:00,AAPL,130.24,132.06,130.13,132.015,142797.0,131.161259
2023-01-09 15:00:00+00:00,AAPL,132.01,133.14,131.96,132.74,118286.0,132.502369
2023-01-09 16:00:00+00:00,AAPL,132.74,133.41,132.67,132.945,78933.0,133.047417
2023-01-09 17:00:00+00:00,AAPL,132.94,132.955,132.25,132.459,55394.0,132.59708
2023-01-09 18:00:00+00:00,AAPL,132.46,132.64,131.19,131.395,66471.0,131.941004
2023-01-09 19:00:00+00:00,AAPL,131.39,131.726,130.59,130.67,69507.0,131.325151
2023-01-09 20:00:00+00:00,AAPL,130.68,130.82,129.89,130.19,91358.0,130.348013
2023-01-09 21:00:00+00:00,AAPL,130.19,131.709,130.04,130.1,1885.0,130.157518
2023-01-09 22:00:00+00:00,AAPL,130.12,130.12,130.03,130.04,809.0,130.124267
2023-01-09 23:00:00+00:00,AAPL,130.05,130.07,129.95,130.04,1557.0,130.021745
2023-01-10 00:00:00+00:00,AAPL,130.01,130.04,129.76,129.85,1791.0,129.878198
2023-01-10 09:00:00+00:00,AAPL,130.02,130.28,129.84,130.13,839.0,130.040054
2023-01-10 10:00:00+00:00,AAPL,130.17,130.5,130.1,130.5,498.0,130.276988
2023-01-10 11:00:00+00:00,AAPL,130.44,130.46,130.01,130.12,793.0,130.17904
2023-01-10 12:00:00+00:00,AAPL,130.12,130.12,129.32,129.75,2923.0,129.646468
2023-01-10 13:00:00+00:00,AAPL,130.0334,130.4385,129.3,129.85,5083.0,129.712817
2023-01-10 14:00:00+00:00,AAPL,129.88,131.2636,129.51,129.99,106755.0,130.229309
2023-01-10 15:00:00+00:00,AAPL,129.99,130.8367,128.12,129.09,128056.0,129.413267
2023-01-10 16:00:00+00:00,AAPL,129.1,129.23,128.66,128.88,68496.0,128.959486
2023-01-10 17:00:00+00:00,AAPL,128.87,129.86,128.45,129.73,54357.0,129.212876
2023-01-10 18:00:00+00:00,AAPL,129.73,130.27,129.42,130.225,57167.0,129.84875
2023-01-10 19:00:00+00:00,AAPL,130.23,130.69,129.98,130.115,50118.0,130.309762
2023-01-10 20:00:00+00:00,AAPL,130.115,130.75,129.76,130.75,74620.0,130.243198
2023-01-10 21:00:00+00:00,AAPL,130.75,130.8,130.66,130.7,1869.0,130.730361
2023-01-10 22:00:00+00:00,AAPL,130.71,130.76,130.7,130.72,484.0,130.736201
2023-01-10 23:00:00+00:00,AAPL,130.72,130.76,130.58,130.75,826.0,130.693104
2023-01-11 00:00:00+00:00,AAPL,130.75,130.99,130.75,130.97,1070.0,130.875506
2023-01-11 09:00:00+00:00,AAPL,130.95,131.3,130.8,131.05,797.0,131.119361
2023-01-11 10:00:00+00:00,AAPL,131.21,131.32,130.96,130.96,612.0,131.134073
2023-01-11 11:00:00+00:00,AAPL,130.96,131.18,130.8,130.8,722.0,130.977125
2023-01-11 12:00:00+00:00,AAPL,130.88,130.94,130.46,130.7,2013.0,130.71808
2023-01-11 13:00:00+00:00,AAPL,130.85,131.68,130.404,131.5,7426.0,131.11454
2023-01-11 14:00:00+00:00,AAPL,131.5,131.59,130.46,130.8781,97468.0,131.068217
2023-01-11 15:00:00+00:00,AAPL,130.895,132.1084,130.49,131.475,104965.0,131.415731
2023-01-11 16:00:00+00:00,AAPL,131.48,132.37,131.375,132.29,67099.0,131.799965
2023-01-11 17:00:00+00:00,AAPL,132.3,132.93,132.2296,132.75,66071.0,132.643494
2023-01-11 18:00:00+00:00,AAPL,132.76,133.24,132.21,132.4001,58798.0,132.71466
2023-01-11 19:00:00+00:00,AAPL,132.41,132.87,132.165,132.5299,47376.0,132.497423
2023-01-11 20:00:00+00:00,AAPL,132.53,133.51,132.495,133.48,98478.0,133.039126
2023-01-11 21:00:00+00:00,AAPL,133.48,133.5,133.14,133.43,4144.0,133.486988
2023-01-11 22:00:00+00:00,AAPL,133.42,133.47,133.35,133.44,1528.0,133.425943
2023-01-11 23:00:00+00:00,AAPL,133.44,133.47,133.36,133.44,1403.0,133.427039
2023-01-12 00:00:00+00:00,AAPL,133.45,133.49,133.39,133.49,1779.0,133.434701
2023-01-12 09:00:00+00:00,AAPL,134.0,134.0,133.32,133.8,762.0,133.575505
2023-01-12 10:00:00+00:00,AAPL,133.75,133.75,133.41,133.64,645.0,133.578687
2023-01-12 11:00:00+00:00,AAPL,133.63,133.69,133.42,133.64,448.0,133.601401
2023-01-12 12:00:00+00:00,AAPL,133.64,134.16,133.5,134.16,2641.0,133.817716
2023-01-12 13:00:00+00:00,AAPL,133.6302,134.61,131.5,134.33,23742.0,133.434322
2023-01-12 14:00:00+00:00,AAPL,134.35,134.66,131.44,132.3,132104.0,132.78791
2023-01-12 15:00:00+00:00,AAPL,132.3,133.795,132.15,132.445,118570.0,132.973766
2023-01-12 16:00:00+00:00,AAPL,132.45,133.1705,131.99,133.08,75382.0,132.5202
2023-01-12 17:00:00+00:00,AAPL,133.08,134.22,132.815,133.72,67219.0,133.709356
2023-01-12 18:00:00+00:00,AAPL,133.715,134.19,132.42,134.025,71502.0,133.546713
2023-01-12 19:00:00+00:00,AAPL,134.02,134.11,133.01,133.3501,56256.0,133.441298
2023-01-12 20:00:00+00:00,AAPL,133.355,133.56,132.77,133.385,80782.0,133.202173
2023-01-12 21:00:00+00:00,AAPL,133.385,133.45,133.1501,133.22,1462.0,133.409133
2023-01-12 22:00:00+00:00,AAPL,133.2,133.5,133.18,133.201,546.0,133.287866
2023-01-12 23:00:00+00:00,AAPL,133.2,133.27,133.13,133.2,661.0,133.194237
2023-01-13 00:00:00+00:00,AAPL,133.19,133.25,133.12,133.12,631.0,133.184356
2023-01-13 09:00:00+00:00,AAPL,133.43,133.6,133.06,133.37,800.0,133.304499
2023-01-13 10:00:00+00:00,AAPL,133.3,133.34,133.14,133.16,195.0,133.25669
2023-01-13 11:00:00+00:00,AAPL,133.06,133.12,132.6,132.78,597.0,132.853106
2023-01-13 12:00:00+00:00,AAPL,132.89,132.89,132.13,132.15,2639.0,132.48948
2023-01-13 13:00:00+00:00,AAPL,132.8,133.41,131.82,132.02,6892.0,132.528535
2023-01-13 14:00:00+00:00,AAPL,132.02,132.9328,131.66,132.565,86196.0,132.287776
2023-01-13 15:00:00+00:00,AAPL,132.54,133.97,132.4,133.75,115797.0,133.390046
2023-01-13 16:00:00+00:00,AAPL,133.75,133.96,132.755,133.2131,74496.0,133.255104
2023-01-13 17:00:00+00:00,AAPL,133.21,133.6,133.1301,133.539,47410.0,133.368692
2023-01-13 18:00:00+00:00,AAPL,133.54,134.38,133.3,134.1365,53916.0,133.855174
2023-01-13 19:00:00+00:00,AAPL,134.14,134.42,133.89,134.1309,50355.0,134.146057
2023-01-13 20:00:00+00:00,AAPL,134.14,134.92,134.07,134.7,91751.0,134.587336
2023-01-13 21:00:00+00:00,AAPL,134.7,134.78,134.42,134.52,2324.0,134.756212
2023-01-13 22:00:00+00:00,AAPL,134.59,134.63,134.52,134.59,466.0,134.581686
2023-01-13 23:00:00+00:00,AAPL,134.58,134.59,134.52,134.56,325.0,134.558647
2023-01-14 00:00:00+00:00,AAPL,134.53,134.6,134.5,134.55,571.0,134.55281
2023-01-17 09:00:00+00:00,AAPL,134.53,135.66,134.15,134.2,1133.0,134.452345
2023-01-17 10:00:00+00:00,AAPL,134.24,134.55,134.15,134.55,567.0,134.318558
2023-01-17 11:00:00+00:00,AAPL,134.52,134.6,134.39,134.46,332.0,134.496269
2023-01-17 12:00:00+00:00,AAPL,134.57,134.9,134.48,134.67,2859.0,134.692842
2023-01-17 13:00:00+00:00,AAPL,134.57,135.41,133.51,135.22,8212.0,135.010938
2023-01-17 14:00:00+00:00,AAPL,135.24,135.61,134.13,135.19,127131.0,135.013217
2023-01-17 15:00:00+00:00,AAPL,135.19,137.29,135.19,135.54,157458.0,136.223615
2023-01-17 16:00:00+00:00,AAPL,135.535,136.14,134.68,135.86,73695.0,135.424194
2023-01-17 17:00:00+00:00,AAPL,135.87,136.28,135.31,136.25,46219.0,135.79661
2023-01-17 18:00:00+00:00,AAPL,136.24,136.4,135.91,136.055,41305.0,136.117634
2023-01-17 19:00:00+00:00,AAPL,136.06,136.0899,135.4,135.9075,47005.0,135.832248
2023-01-17 20:00:00+00:00,AAPL,135.895,136.08,135.6,135.93,83746.0,135.813811
2023-01-17 21:00:00+00:00,AAPL,135.91,136.05,135.9,136.02,2045.0,135.940678
2023-01-17 22:00:00+00:00,AAPL,136.0197,136.02,135.91,135.97,498.0,135.946878
2023-01-17 23:00:00+00:00,AAPL,135.93,135.94,135.49,135.6,1501.0,135.78628
2023-01-18 00:00:00+00:00,AAPL,135.62,135.62,135.49,135.5,1152.0,135.543828
2023-01-18 09:00:00+00:00,AAPL,136.28,136.3,136.07,136.17,871.0,136.160267
2023-01-18 10:00:00+00:00,AAPL,136.18,136.45,136.02,136.41,524.0,136.221026
2023-01-18 11:00:00+00:00,AAPL,136.44,136.57,136.32,136.57,514.0,136.446932
2023-01-18 12:00:00+00:00,AAPL,136.52,136.88,136.43,136.88,2235.0,136.675026
2023-01-18 13:00:00+00:00,AAPL,136.5995,137.2699,135.601,136.96,9592.0,136.73475
2023-01-18 14:00:00+00:00,AAPL,136.92,138.0,136.68,137.98,111582.0,137.321937
2023-01-18 15:00:00+00:00,AAPL,137.98,138.61,136.55,137.055,115691.0,137.660593
2023-01-18 16:00:00+00:00,AAPL,137.05,137.3699,135.8,136.1559,82793.0,136.496971
2023-01-18 17:00:00+00:00,AAPL,136.1578,136.2799,135.42,135.7,56614.0,135.714365
2023-01-18 18:00:00+00:00,AAPL,135.7,136.27,135.33,136.06,55916.0,135.718503
2023-01-18 19:00:00+00:00,AAPL,136.07,136.16,135.65,135.805,44898.0,135.901941
2023-01-18 20:00:00+00:00,AAPL,135.8,136.11,135.03,135.2,88277.0,135.49936
2023-01-18 21:00:00+00:00,AAPL,135.2,135.25,134.9,135.05,3724.0,135.205292
2023-01-18 22:00:00+00:00,AAPL,135.05,135.07,134.7617,134.86,1094.0,134.935307
2023-01-18 23:00:00+00:00,AAPL,134.9,135.16,134.76,134.79,1421.0,134.90994
2023-01-19 00:00:00+00:00,AAPL,134.79,134.8,134.4,134.44,1552.0,134.599767
2023-01-19 09:00:00+00:00,AAPL,134.52,134.9,134.31,134.4,1290.0,134.624682
2023-01-19 10:00:00+00:00,AAPL,134.45,134.53,134.22,134.31,685.0,134.345109
2023-01-19 11:00:00+00:00,AAPL,134.29,134.3,133.63,133.79,1377.0,133.90314
2023-01-19 12:00:00+00:00,AAPL,133.78,133.89,133.38,133.52,2789.0,133.60205
2023-01-19 13:00:00+00:00,AAPL,133.69,134.872,133.22,133.82,6635.0,133.593026
2023-01-19 14:00:00+00:00,AAPL,133.82,135.325,133.65,135.06,93985.0,134.569487
2023-01-19 15:00:00+00:00,AAPL,135.05,135.0686,133.77,134.0999,81658.0,134.457606
2023-01-19 16:00:00+00:00,AAPL,134.11,135.39,134.05,134.4,66299.0,134.624135
2023-01-19 17:00:00+00:00,AAPL,134.39,134.83,134.27,134.598,40488.0,134.521144
2023-01-19 18:00:00+00:00,AAPL,134.6,135.55,134.5873,135.28,50668.0,135.023513
2023-01-19 19:00:00+00:00,AAPL,135.27,136.25,135.06,135.925,56037.0,135.735547
2023-01-19 20:00:00+00:00,AAPL,135.94,136.05,135.1,135.2822,83974.0,135.562124
2023-01-19 21:00:00+00:00,AAPL,135.27,136.0,135.26,135.72,2398.0,135.278527
2023-01-19 22:00:00+00:00,AAPL,135.73,135.74,135.51,135.72,494.0,135.644603
2023-01-19 23:00:00+00:00,AAPL,135.78,135.86,135.42,135.55,748.0,135.404995
2023-01-20 00:00:00+00:00,AAPL,135.56,135.56,135.16,135.55,1097.0,135.378109
2023-01-20 09:00:00+00:00,AAPL,135.6,135.63,135.24,135.24,719.0,135.417739
2023-01-20 10:00:00+00:00,AAPL,135.25,135.4,135.18,135.4,266.0,135.291949
2023-01-20 11:00:00+00:00,AAPL,135.44,135.56,135.13,135.27,499.0,135.346387
2023-01-20 12:00:00+00:00,AAPL,135.36,136.29,135.36,136.17,1985.0,135.928954
2023-01-20 13:00:00+00:00,AAPL,135.85,136.29,134.932,135.46,5092.0,135.834303
2023-01-20 14:00:00+00:00,AAPL,135.48,136.0,134.22,134.6012,103296.0,134.869073
2023-01-20 15:00:00+00:00,AAPL,134.61,135.4897,134.32,135.01,81317.0,134.966406
2023-01-20 16:00:00+00:00,AAPL,135.02,135.6718,135.0,135.3063,62451.0,135.34056
2023-01-20 17:00:00+00:00,AAPL,135.31,135.95,135.305,135.77,45903.0,135.646816
2023-01-20 18:00:00+00:00,AAPL,135.7689,136.85,135.38,136.8301,64582.0,136.066894
2023-01-20 19:00:00+00:00,AAPL,136.84,137.28,136.64,137.17,56055.0,136.987022
2023-01-20 20:00:00+00:00,AAPL,137.17,138.02,137.1342,137.84,122598.0,137.602995
2023-01-20 21:00:00+00:00,AAPL,137.86,137.98,136.55,137.9,2926.0,137.849646
2023-01-20 22:00:00+00:00,AAPL,137.89,137.93,137.8216,137.88,718.0,137.874726
2023-01-20 23:00:00+00:00,AAPL,137.86,137.93,137.8,137.9,717.0,137.89171
2023-01-21 00:00:00+00:00,AAPL,137.91,138.18,137.91,138.1,1399.0,137.963562
2023-01-23 09:00:00+00:00,AAPL,138.5,138.5,137.56,137.73,1086.0,137.70674
2023-01-23 10:00:00+00:00,AAPL,137.74,137.83,137.22,137.41,771.0,137.448458
2023-01-23 11:00:00+00:00,AAPL,137.39,137.6,137.3,137.42,505.0,137.465538
2023-01-23 12:00:00+00:00,AAPL,137.54,138.13,137.41,137.87,2575.0,137.793736
2023-01-23 13:00:00+00:00,AAPL,137.5135,138.44,137.4285,138.03,6063.0,138.126361
2023-01-23 14:00:00+00:00,AAPL,138.06,140.0,137.8,139.87,135136.0,139.182632
2023-01-23 15:00:00+00:00,AAPL,139.88,141.48,139.57,141.2152,123312.0,140.53309
2023-01-23 16:00:00+00:00,AAPL,141.21,143.315,141.12,142.9,132071.0,142.414564
2023-01-23 17:00:00+00:00,AAPL,142.9,142.9,141.94,142.16,72046.0,142.372574
2023-01-23 18:00:00+00:00,AAPL,142.15,142.49,141.88,141.95,62782.0,142.199719
2023-01-23 19:00:00+00:00,AAPL,141.96,141.98,140.614,140.98,73883.0,141.455949
2023-01-23 20:00:00+00:00,AAPL,140.98,141.26,140.36,141.1,103096.0,140.817393
2023-01-23 21:00:00+00:00,AAPL,141.09,141.1782,140.9,141.13,2228.0,141.109373
2023-01-23 22:00:00+00:00,AAPL,141.1008,141.14,141.07,141.1,739.0,141.106318
2023-01-23 23:00:00+00:00,AAPL,141.11,141.13,140.97,141.05,937.0,141.062654
2023-01-24 00:00:00+00:00,AAPL,141.03,141.13,141.0,141.11,1042.0,141.085499
2023-01-24 09:00:00+00:00,AAPL,141.21,141.21,140.6,141.11,898.0,140.949847
2023-01-24 10:00:00+00:00,AAPL,141.1,141.17,140.84,141.0,603.0,140.995045
2023-01-24 11:00:00+00:00,AAPL,140.96,140.96,140.5,140.5,404.0,140.687711
2023-01-24 12:00:00+00:00,AAPL,140.5,140.65,140.3,140.44,1741.0,140.444877
2023-01-24 13:00:00+00:00,AAPL,140.44,140.59,139.59,139.85,7339.0,140.097386
2023-01-24 14:00:00+00:00,AAPL,139.85,142.13,139.72,141.445,95939.0,141.280068
