timestamp,symbol,open,high,low,close,trade_count,vwap
2023-01-24 15:00:00+00:00,AAPL,141.46,142.31,141.09,142.255,80194.0,141.739056
2023-01-24 16:00:00+00:00,AAPL,142.26,142.498,141.76,142.1,57958.0,142.148591
2023-01-24 17:00:00+00:00,AAPL,142.095,142.87,141.81,142.47,52804.0,142.08306
2023-01-24 18:00:00+00:00,AAPL,142.47,143.16,142.048,142.655,56724.0,142.725489
2023-01-24 19:00:00+00:00,AAPL,142.65,142.8,142.2,142.445,53393.0,142.495767
2023-01-24 20:00:00+00:00,AAPL,142.45,142.72,141.905,142.5,75769.0,142.333287
2023-01-24 21:00:00+00:00,AAPL,142.53,143.41,142.52,142.84,6663.0,142.571709
2023-01-24 22:00:00+00:00,AAPL,142.89,143.02,142.65,142.73,2702.0,142.7954
2023-01-24 23:00:00+00:00,AAPL,142.76,142.86,141.69,142.0,3628.0,142.270493
2023-01-25 00:00:00+00:00,AAPL,142.0,142.33,141.81,141.82,2050.0,142.088093
2023-01-25 09:00:00+00:00,AAPL,141.93,141.93,141.55,141.55,838.0,141.729244
2023-01-25 10:00:00+00:00,AAPL,141.42,141.5,140.94,141.3,1038.0,141.141683
2023-01-25 11:00:00+00:00,AAPL,141.16,141.45,140.93,141.04,582.0,141.192539
2023-01-25 12:00:00+00:00,AAPL,141.05,141.49,140.91,141.33,2048.0,141.222886
2023-01-25 13:00:00+00:00,AAPL,141.29,142.89,140.75,140.85,6490.0,141.21653
2023-01-25 14:00:00+00:00,AAPL,140.92,141.2,139.48,139.7145,108237.0,140.228123
2023-01-25 15:00:00+00:00,AAPL,139.72,140.46,138.81,139.315,97892.0,139.736697
2023-01-25 16:00:00+00:00,AAPL,139.315,140.84,139.15,140.4807,77778.0,140.001079
2023-01-25 17:00:00+00:00,AAPL,140.4811,140.7099,140.12,140.44,39396.0,140.373058
2023-01-25 18:00:00+00:00,AAPL,140.44,141.328,140.4088,141.08,47837.0,140.938454
2023-01-25 19:00:00+00:00,AAPL,141.08,141.97,140.9609,141.79,55397.0,141.59906
2023-01-25 20:00:00+00:00,AAPL,141.8,142.43,141.275,141.8501,91267.0,141.862382
2023-01-25 21:00:00+00:00,AAPL,141.85,141.98,141.16,141.61,2647.0,141.852581
2023-01-25 22:00:00+00:00,AAPL,141.57,141.68,141.36,141.47,849.0,141.84499
2023-01-25 23:00:00+00:00,AAPL,141.5,142.08,141.5,142.0,1856.0,141.886238
2023-01-26 00:00:00+00:00,AAPL,142.04,142.15,142.0,142.06,1740.0,142.072973
2023-01-26 09:00:00+00:00,AAPL,142.9,142.95,142.21,142.32,1014.0,142.606365
2023-01-26 10:00:00+00:00,AAPL,142.31,142.65,142.29,142.61,383.0,142.516715
2023-01-26 11:00:00+00:00,AAPL,142.63,142.74,142.49,142.55,528.0,142.607814
2023-01-26 12:00:00+00:00,AAPL,142.59,143.42,142.44,143.31,2330.0,142.814884
2023-01-26 13:00:00+00:00,AAPL,142.6,143.4,142.1,143.07,8237.0,142.839911
2023-01-26 14:00:00+00:00,AAPL,143.05,144.25,142.78,143.25,98835.0,143.553722
2023-01-26 15:00:00+00:00,AAPL,143.26,143.99,142.26,142.39,85097.0,143.239002
2023-01-26 16:00:00+00:00,AAPL,142.39,142.86,141.9,142.6799,55830.0,142.462308
2023-01-26 17:00:00+00:00,AAPL,142.68,143.27,142.59,142.81,42891.0,142.920578
2023-01-26 18:00:00+00:00,AAPL,142.82,143.43,142.49,143.15,40961.0,142.985827
2023-01-26 19:00:00+00:00,AAPL,143.15,143.8325,142.93,143.5204,49241.0,143.487968
2023-01-26 20:00:00+00:00,AAPL,143.53,144.04,143.25,143.92,79072.0,143.667058
2023-01-26 21:00:00+00:00,AAPL,143.93,144.0,143.54,143.64,2678.0,143.955665
2023-01-26 22:00:00+00:00,AAPL,143.65,143.96,143.41,143.48,1052.0,143.880931
2023-01-26 23:00:00+00:00,AAPL,143.48,143.6,143.41,143.45,1127.0,143.486955
2023-01-27 00:00:00+00:00,AAPL,143.44,143.77,143.43,143.69,1480.0,143.653967
2023-01-27 09:00:00+00:00,AAPL,143.48,143.57,143.1,143.4,722.0,143.391928
2023-01-27 10:00:00+00:00,AAPL,143.48,143.49,143.29,143.39,149.0,143.395482
2023-01-27 11:00:00+00:00,AAPL,143.48,143.5,143.27,143.45,398.0,143.432238
2023-01-27 12:00:00+00:00,AAPL,143.45,143.69,143.3,143.57,2093.0,143.513605
2023-01-27 13:00:00+00:00,AAPL,143.65,143.99,143.0,143.64,5548.0,143.668047
2023-01-27 14:00:00+00:00,AAPL,143.64,145.21,143.0,144.6999,100455.0,144.353195
2023-01-27 15:00:00+00:00,AAPL,144.71,145.525,144.38,144.68,87265.0,144.998991
2023-01-27 16:00:00+00:00,AAPL,144.7,146.19,144.61,146.05,71141.0,145.501008
2023-01-27 17:00:00+00:00,AAPL,146.05,146.89,145.92,146.37,68738.0,146.470176
2023-01-27 18:00:00+00:00,AAPL,146.3601,146.56,145.99,146.35,45930.0,146.285792
2023-01-27 19:00:00+00:00,AAPL,146.35,147.02,146.25,146.9,61614.0,146.727772
2023-01-27 20:00:00+00:00,AAPL,146.895,147.23,145.8,145.97,109685.0,146.621269
2023-01-27 21:00:00+00:00,AAPL,145.93,146.04,145.855,145.98,2497.0,145.929734
2023-01-27 22:00:00+00:00,AAPL,145.96,145.96,145.81,145.86,1098.0,145.899941
2023-01-27 23:00:00+00:00,AAPL,145.85,145.9,145.83,145.89,451.0,145.858434
2023-01-28 00:00:00+00:00,AAPL,145.88,145.98,145.84,145.9,530.0,145.910377
2023-01-30 09:00:00+00:00,AAPL,145.54,145.54,143.92,144.13,1989.0,144.104713
2023-01-30 10:00:00+00:00,AAPL,144.12,144.16,143.97,144.0,803.0,144.050854
2023-01-30 11:00:00+00:00,AAPL,144.03,144.07,143.56,143.93,1078.0,143.900838
2023-01-30 12:00:00+00:00,AAPL,143.95,144.89,143.95,144.8,3030.0,144.44226
2023-01-30 13:00:00+00:00,AAPL,144.31,145.64,144.0,144.859,6653.0,144.810552
2023-01-30 14:00:00+00:00,AAPL,144.8573,145.55,144.171,145.185,120536.0,144.862129
2023-01-30 15:00:00+00:00,AAPL,145.18,145.35,143.37,143.995,84300.0,144.18496
2023-01-30 16:00:00+00:00,AAPL,143.99,144.32,143.5,144.1882,57431.0,143.957569
2023-01-30 17:00:00+00:00,AAPL,144.18,144.26,143.15,143.415,55759.0,143.643002
2023-01-30 18:00:00+00:00,AAPL,143.41,143.82,143.01,143.375,50074.0,143.369249
2023-01-30 19:00:00+00:00,AAPL,143.3703,143.5899,142.881,143.19,60961.0,143.198289
2023-01-30 20:00:00+00:00,AAPL,143.19,143.52,142.85,143.03,101850.0,143.126299
2023-01-30 21:00:00+00:00,AAPL,143.0,143.4584,142.9967,143.11,2231.0,143.001716
2023-01-30 22:00:00+00:00,AAPL,143.12,144.9,142.94,142.95,787.0,143.037595
2023-01-30 23:00:00+00:00,AAPL,143.06,143.32,143.03,143.2,1030.0,143.151151
2023-01-31 00:00:00+00:00,AAPL,143.2,143.2,143.0,143.0,1065.0,143.105438
2023-01-31 09:00:00+00:00,AAPL,142.67,142.67,142.05,142.2,1018.0,142.211397
2023-01-31 10:00:00+00:00,AAPL,142.08,142.12,141.58,141.61,1013.0,141.858272
2023-01-31 11:00:00+00:00,AAPL,141.56,141.94,141.45,141.93,770.0,141.75443
2023-01-31 12:00:00+00:00,AAPL,141.95,142.58,141.95,142.48,2164.0,142.283777
2023-01-31 13:00:00+00:00,AAPL,142.32,143.6398,141.6515,143.26,7347.0,142.919022
2023-01-31 14:00:00+00:00,AAPL,143.3,143.75,142.28,142.6456,97919.0,142.923878
2023-01-31 15:00:00+00:00,AAPL,142.65,143.35,142.41,143.16,75557.0,142.992102
2023-01-31 16:00:00+00:00,AAPL,143.17,143.64,142.99,143.2583,50858.0,143.337796
2023-01-31 17:00:00+00:00,AAPL,143.26,143.66,142.98,143.535,38576.0,143.395537
2023-01-31 18:00:00+00:00,AAPL,143.54,143.74,143.16,143.63,35770.0,143.47225
2023-01-31 19:00:00+00:00,AAPL,143.625,144.0,143.53,143.86,40602.0,143.836849
2023-01-31 20:00:00+00:00,AAPL,143.87,144.34,143.12,144.3,108468.0,143.78883
2023-01-31 21:00:00+00:00,AAPL,144.3,144.43,143.69,143.73,4086.0,144.284477
2023-01-31 22:00:00+00:00,AAPL,143.73,144.08,143.72,143.8801,764.0,143.884407
2023-01-31 23:00:00+00:00,AAPL,143.91,143.91,143.77,143.81,755.0,143.838199
2023-02-01 00:00:00+00:00,AAPL,143.81,143.94,143.64,143.8,1139.0,143.75897
2023-02-01 09:00:00+00:00,AAPL,144.29,144.29,144.01,144.08,521.0,144.138567
2023-02-01 10:00:00+00:00,AAPL,144.14,144.18,143.9,143.93,329.0,144.010814
2023-02-01 11:00:00+00:00,AAPL,144.0,144.1,143.96,144.1,269.0,144.045053
2023-02-01 12:00:00+00:00,AAPL,144.06,144.4,144.05,144.34,1600.0,144.225174
2023-02-01 13:00:00+00:00,AAPL,144.12,144.44,143.8,144.1761,4644.0,144.235408
2023-02-01 14:00:00+00:00,AAPL,144.2,144.36,142.59,143.19,96880.0,143.15252
2023-02-01 15:00:00+00:00,AAPL,143.19,143.3999,142.35,142.59,78756.0,142.895653
2023-02-01 16:00:00+00:00,AAPL,142.59,143.02,142.255,142.34,54630.0,142.70118
2023-02-01 17:00:00+00:00,AAPL,142.34,142.44,141.72,142.19,61559.0,142.04871
2023-02-01 18:00:00+00:00,AAPL,142.18,142.71,141.84,142.48,49766.0,142.209671
2023-02-01 19:00:00+00:00,AAPL,142.4493,145.17,141.32,144.355,146245.0,143.3526
2023-02-01 20:00:00+00:00,AAPL,144.37,146.61,144.33,145.46,175079.0,145.500827
2023-02-01 21:00:00+00:00,AAPL,145.45,146.25,144.71,145.69,10448.0,145.449409
2023-02-01 22:00:00+00:00,AAPL,145.6899,146.2,145.62,145.99,4512.0,145.938846
2023-02-01 23:00:00+00:00,AAPL,145.99,146.3,145.88,146.0,5198.0,146.099763
2023-02-02 00:00:00+00:00,AAPL,146.0,146.1,145.62,146.07,4351.0,145.92328
2023-02-02 09:00:00+00:00,AAPL,147.14,147.49,146.56,146.98,3443.0,147.006346
2023-02-02 10:00:00+00:00,AAPL,146.98,147.15,146.83,146.96,1534.0,147.00033
2023-02-02 11:00:00+00:00,AAPL,147.0,147.09,146.7,146.94,1408.0,146.902524
2023-02-02 12:00:00+00:00,AAPL,146.95,147.7,146.7,147.69,4945.0,147.196684
2023-02-02 13:00:00+00:00,AAPL,147.66,148.38,146.0,148.33,14672.0,147.22594
2023-02-02 14:00:00+00:00,AAPL,148.33,149.51,148.06,148.59,157953.0,149.035882
2023-02-02 15:00:00+00:00,AAPL,148.5888,150.5,148.17,150.1508,150802.0,149.383254
2023-02-02 16:00:00+00:00,AAPL,150.16,150.44,149.57,149.76,99355.0,149.633729
2023-02-02 17:00:00+00:00,AAPL,149.77,150.28,149.43,149.92,76453.0,149.848955
2023-02-02 18:00:00+00:00,AAPL,149.93,150.99,149.9,150.955,77929.0,150.279027
2023-02-02 19:00:00+00:00,AAPL,150.955,151.18,148.95,149.045,107504.0,149.983422
2023-02-02 20:00:00+00:00,AAPL,149.05,150.92,148.72,150.92,157914.0,149.788906
2023-02-02 21:00:00+00:00,AAPL,150.93,152.0795,142.3,145.0,82022.0,148.9973
2023-02-02 22:00:00+00:00,AAPL,144.9,151.51,143.95,149.8799,40582.0,147.689408
2023-02-02 23:00:00+00:00,AAPL,149.77,149.89,145.75,145.9,16775.0,147.740575
2023-02-03 00:00:00+00:00,AAPL,145.8501,146.22,145.17,145.99,7766.0,145.820833
2023-02-03 09:00:00+00:00,AAPL,145.45,146.24,144.8,146.05,4221.0,145.527532
2023-02-03 10:00:00+00:00,AAPL,146.01,146.2,145.65,145.78,1609.0,145.812104
2023-02-03 11:00:00+00:00,AAPL,145.77,146.93,145.51,146.71,2834.0,146.356964
2023-02-03 12:00:00+00:00,AAPL,146.71,149.0,146.63,148.4,11534.0,147.840865
2023-02-03 13:00:00+00:00,AAPL,147.62,150.09,144.0,147.74,32812.0,149.68088
2023-02-03 14:00:00+00:00,AAPL,147.76,153.45,147.5,153.25,213332.0,150.714644
2023-02-03 15:00:00+00:00,AAPL,153.24,157.38,152.57,155.77,303555.0,154.86989
2023-02-03 16:00:00+00:00,AAPL,155.79,157.2,155.52,155.72,138692.0,156.378018
2023-02-03 17:00:00+00:00,AAPL,155.72,156.9899,154.44,154.5789,104933.0,155.929841
2023-02-03 18:00:00+00:00,AAPL,154.58,155.84,154.265,155.3464,101564.0,154.938628
2023-02-03 19:00:00+00:00,AAPL,155.35,155.69,154.4,154.68,86614.0,155.099212
2023-02-03 20:00:00+00:00,AAPL,154.68,155.325,154.09,154.5,129844.0,154.734533
2023-02-03 21:00:00+00:00,AAPL,154.495,154.77,154.11,154.435,3966.0,154.499003
2023-02-03 22:00:00+00:00,AAPL,154.43,154.5,154.03,154.2,2280.0,154.030384
2023-02-03 23:00:00+00:00,AAPL,154.15,154.35,154.05,154.28,1014.0,154.265555
2023-02-04 00:00:00+00:00,AAPL,154.29,154.39,154.25,154.39,902.0,154.323776
2023-02-06 09:00:00+00:00,AAPL,153.51,153.51,152.87,152.96,2665.0,153.105762
2023-02-06 10:00:00+00:00,AAPL,153.03,153.04,152.65,152.93,1441.0,152.84861
2023-02-06 11:00:00+00:00,AAPL,152.84,152.93,152.5,152.7,1490.0,152.683973
2023-02-06 12:00:00+00:00,AAPL,152.85,153.24,152.6,152.97,5139.0,152.923847
2023-02-06 13:00:00+00:00,AAPL,152.9731,154.114,152.55,152.87,9308.0,152.945193
2023-02-06 14:00:00+00:00,AAPL,152.89,153.24,151.71,152.48,153469.0,152.715358
2023-02-06 15:00:00+00:00,AAPL,152.48,152.7101,150.9,152.27,105273.0,151.770365
2023-02-06 16:00:00+00:00,AAPL,152.28,153.1,151.98,152.04,63485.0,152.564833
2023-02-06 17:00:00+00:00,AAPL,152.0301,152.79,151.81,152.428,44203.0,152.34797
2023-02-06 18:00:00+00:00,AAPL,152.42,152.5194,151.585,152.154,47888.0,152.059815
2023-02-06 19:00:00+00:00,AAPL,152.159,152.52,151.51,151.645,51565.0,152.098328
2023-02-06 20:00:00+00:00,AAPL,151.64,151.91,150.78,151.68,91898.0,151.462448
2023-02-06 21:00:00+00:00,AAPL,151.68,152.03,151.58,151.65,2210.0,151.729728
2023-02-06 22:00:00+00:00,AAPL,151.67,151.73,151.63,151.7,595.0,151.657877
2023-02-06 23:00:00+00:00,AAPL,151.68,151.89,151.64,151.74,722.0,151.762329
2023-02-07 00:00:00+00:00,AAPL,151.82,152.0,151.82,151.98,745.0,151.910471
2023-02-07 09:00:00+00:00,AAPL,151.79,152.09,151.67,151.96,1103.0,151.820177
2023-02-07 10:00:00+00:00,AAPL,152.01,152.01,151.7,151.7,474.0,151.873964
2023-02-07 11:00:00+00:00,AAPL,151.71,151.77,151.6,151.64,423.0,151.665493
2023-02-07 12:00:00+00:00,AAPL,151.78,152.1,151.68,151.95,1941.0,151.955132
2023-02-07 13:00:00+00:00,AAPL,151.7,152.39,151.19,151.37,6235.0,151.714924
2023-02-07 14:00:00+00:00,AAPL,151.39,152.925,150.33,152.3156,106782.0,152.066972
2023-02-07 15:00:00+00:00,AAPL,152.31,153.19,151.84,152.6,84360.0,152.466179
2023-02-07 16:00:00+00:00,AAPL,152.6,153.5999,152.561,153.014,58576.0,153.157858
2023-02-07 17:00:00+00:00,AAPL,153.015,155.23,152.38,154.8101,79632.0,153.762311
2023-02-07 18:00:00+00:00,AAPL,154.83,155.15,151.36,152.1299,115846.0,153.134248
2023-02-07 19:00:00+00:00,AAPL,152.1162,154.47,152.048,154.22,74011.0,153.644659
2023-02-07 20:00:00+00:00,AAPL,154.22,155.22,153.43,154.64,122713.0,154.435225
2023-02-07 21:00:00+00:00,AAPL,154.64,154.66,153.87,153.96,3450.0,154.639844
